Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
MIRAMICHI A,NEW BRUNSWICK,8101000,6140,,,47.01,-65.47,470034090,-652804040,32.9,1943,2005,1953,2005,1943,2005,1943,2005
CHIPMAN,NEW BRUNSWICK,8101098,6142,,,46.18,-65.87,461100000,-655200000,10.7,1919,1932,,,1919,1932,1919,1932
CHIPMAN,NEW BRUNSWICK,8101100,6143,,,46.18,-65.87,461100000,-655200000,10.7,1931,1967,,,1931,1967,1931,1967
DALHOUSIE,NEW BRUNSWICK,8101170,6148,,,48.07,-66.37,480400000,-662200000,11.9,1872,1916,,,1872,1916,1872,1916
DAWSON SETTLEMENT,NEW BRUNSWICK,8101178,6149,,,45.93,-64.78,455600000,-644700000,152.4,1964,1979,,,1964,1979,1964,1979
DOAKTOWN,NEW BRUNSWICK,8101200,6150,,,46.55,-66.14,463309050,-660825050,57,1934,2009,,,1934,2009,1934,2006
DOAKTOWN AUTO RCS,NEW BRUNSWICK,8101201,51537,71038,ADN,46.59,-66.01,463506090,-660035071,43,2013,2025,2013,2024,2013,2025,,
DORCHESTER,NEW BRUNSWICK,8101230,6151,,,45.92,-64.52,455500000,-643100000,6.4,1871,1938,,,1871,1938,1871,1938
EDMUNDSTON,NEW BRUNSWICK,8101300,6154,,,47.37,-68.33,472200000,-682000000,173.7,1913,1957,,,1913,1957,1913,1956
EDMUNDSTON FRASER CO,NEW BRUNSWICK,8101301,6155,,,47.37,-68.33,472200000,-682000000,152.4,1949,1980,,,1949,1979,1949,1980
EDMUNDSTON,NEW BRUNSWICK,8101303,43323,71590,ERM,47.42,-68.32,472500000,-681928040,154.2,2004,2025,2004,2024,2004,2025,2004,2007
FREDERICTON A,NEW BRUNSWICK,8101500,6157,,,45.87,-66.53,455219670,-663140410,20.7,1951,2012,1953,2010,1951,2012,1951,2008
FREDERICTON CDA CS,NEW BRUNSWICK,8101605,30309,71668,AFC,45.92,-66.61,455513000,-663632010,35.08,2000,2025,2004,2024,2000,2025,2000,2007
FREDERICTON UNB,NEW BRUNSWICK,8101700,6159,,,45.95,-66.6,455700000,-663600000,50,1871,1952,,,1871,1952,1871,1952
FUNDY PARK (ALMA) CS,NEW BRUNSWICK,8101746,6919,71191,AFY,45.6,-64.95,453600000,-645700000,42.7,1993,2025,2005,2024,1993,2025,1993,2007
GAGETOWN A,NEW BRUNSWICK,8101792,7558,71701,YCX,45.83,-66.43,455000000,-662600000,50.6,1976,2025,1976,2024,2011,2017,2011,2017
GAGETOWN AWOS A,NEW BRUNSWICK,8101794,29493,71701,YCX,45.84,-66.45,455020000,-662659000,50.6,2000,2022,2000,2022,2000,2022,2005,2007
GRAND FALLS,NEW BRUNSWICK,8101900,6163,,,47.05,-67.73,470300000,-674400000,152.4,1913,1966,,,1913,1966,1913,1966
GRAND FALLS DRUMMOND,NEW BRUNSWICK,8101904,6164,,,47.03,-67.7,470200000,-674200000,228.6,1965,1992,,,1965,1992,1966,1992
GRAND MANAN,NEW BRUNSWICK,8101920,6165,,,44.73,-66.77,444400000,-664600000,7.6,1874,1965,,,1874,1965,1874,1965
GRAND MANAN SAR CS,NEW BRUNSWICK,8101925,30598,71030,XGM,44.71,-66.8,444243400,-664806900,78.2,2000,2025,2000,2024,2000,2025,2004,2007
HILLSBOROUGH,NEW BRUNSWICK,8102220,6177,,,45.95,-64.68,455700000,-644100000,40.8,1961,1962,,,1961,1962,1961,1962
KOUCHIBOUGUAC,NEW BRUNSWICK,8102325,6187,,,46.77,-65,464600000,-650000000,35.1,1972,1995,,,1972,1995,1972,1995
KOUCHIBOUGUAC,NEW BRUNSWICK,8102326,54538,71670,AKC,46.79,-65.01,464721004,-650047000,21,2016,2025,2018,2024,2016,2025,,
KOUCHIBOUGUAC CS,NEW BRUNSWICK,8102328,26968,71670,AKC,46.78,-65.02,464700000,-650100000,21,1995,2018,2005,2018,1995,2018,1995,2007
MILLTOWN,NEW BRUNSWICK,8102975,6203,,,45.17,-67.3,451000000,-671800000,15.8,1964,1983,,,1964,1983,1964,1983
MINTO,NEW BRUNSWICK,8103000,6204,,,46.03,-66.03,460200000,-660200000,22.9,1933,1993,,,1954,1993,1933,1993
MISCOU ISLAND (AUT),NEW BRUNSWICK,8103050,6205,71719,WMI,48.01,-64.49,480032002,-642939008,4,1957,2025,1964,2024,1957,2025,1957,2007
MONCTON,NEW BRUNSWICK,8103100,6206,,,46.1,-64.79,460605000,-644725040,12.2,1881,2013,,,1881,2013,1881,2006
MONCTON A,NEW BRUNSWICK,8103200,6207,71705,YQM,46.11,-64.68,460619100,-644101700,70.7,1939,2012,1953,2012,1939,2012,1939,2012
MONCTON/GREATER MONCTON ROMEO LEBLANC INTL A,NEW BRUNSWICK,8103201,50309,71705,YQM,46.11,-64.68,460644000,-644043000,70.7,2012,2025,2012,2024,2012,2025,,
MUSQUASH,NEW BRUNSWICK,8103400,6210,,,45.2,-66.33,451200000,-662000000,15.2,1922,1981,,,1922,1981,1922,1981
POINT LEPREAU,NEW BRUNSWICK,8104200,6229,,,45.07,-66.47,450400000,-662800000,5.3,1872,1952,,,1872,1952,1872,1952
POINT LEPREAU CS,NEW BRUNSWICK,8104201,27746,71699,WPE,45.07,-66.45,450423040,-662657090,6,1992,2025,1994,2024,1992,2025,1992,2007
RED PINES,NEW BRUNSWICK,8104295,48768,71634,ARP,47.44,-65.6,472622000,-653552000,124,2010,2025,2010,2024,2010,2025,,
REXTON,NEW BRUNSWICK,8104400,6232,,,46.67,-64.87,464000000,-645200000,4.6,1922,2013,,,1922,2013,1922,2006
ROGERSVILLE,NEW BRUNSWICK,8104465,6235,,,46.77,-65.45,464600000,-652700000,64,1974,1976,,,1974,1976,1974,1976
ROSEVALE,NEW BRUNSWICK,8104475,6236,,,45.87,-64.82,455200000,-644900000,274.3,1964,1974,,,1964,1974,1964,1974
SACKVILLE,NEW BRUNSWICK,8104500,6240,,,45.9,-64.38,455400000,-642300000,24.4,1878,1980,,,1878,1980,1878,1980
SACKVILLE,NEW BRUNSWICK,8104501,6241,,,45.85,-64.38,455100000,-642300000,45.7,1980,2002,,,1980,2002,1980,2002
ST ANDRE DE MADAWASKA,NEW BRUNSWICK,8104595,6242,,,47.12,-67.75,470700000,-674500000,219.5,1971,1974,,,1971,1974,1971,1974
ST ANDREWS,NEW BRUNSWICK,8104600,6244,,,45.08,-67.08,450500000,-670500000,15.2,1874,1991,,,1874,1991,1874,1991
ST GEORGE,NEW BRUNSWICK,8104700,6245,,,45.13,-66.83,450800000,-665000000,33.5,1919,1981,,,1919,1981,1919,1981
SAINT JOHN,NEW BRUNSWICK,8104800,6248,,,45.28,-66.08,451700000,-660500000,30.5,1871,1970,,,1871,1970,1871,1970
SAINT JOHN A,NEW BRUNSWICK,8104899,6249,,,45.3,-66.1,451800000,-660600000,29.9,1939,1951,,,1939,1951,1939,1951
SAINT JOHN A,NEW BRUNSWICK,8104900,6250,71609,YSJ,45.32,-65.89,451905000,-655308050,108.8,1946,2012,1953,2012,1946,2012,1947,2008
SAINT JOHN A,NEW BRUNSWICK,8104901,50310,71609,YSJ,45.32,-65.89,451858000,-655324000,108.8,2012,2025,2012,2024,2012,2025,,
ST LEONARD A,NEW BRUNSWICK,8104928,6256,71703,YSL,47.16,-67.83,470928050,-674955014,242.2,1985,2014,1985,2014,1985,2014,1985,2014
ST. STEPHEN,NEW BRUNSWICK,8104935,43383,71607,WSS,45.21,-67.25,451236600,-671510300,26.1,2006,2025,2006,2024,2006,2025,2006,2007
ST STEPHEN (AUT),NEW BRUNSWICK,8104937,7026,71607,WSS,45.22,-67.25,451300000,-671500000,26.1,1977,2006,1977,2006,1992,2006,2005,2006
SHEDIAC,NEW BRUNSWICK,8104944,6260,,,46.23,-64.53,461400000,-643200000,,1933,1940,,,1933,1940,1933,1940
SOUTHWEST HEAD,NEW BRUNSWICK,8105065,6266,,,44.6,-66.9,443600000,-665400000,48.8,1973,1987,,,1973,1987,1973,1987
SUSSEX,NEW BRUNSWICK,8105200,6268,,,45.72,-65.53,454300000,-653200000,21.3,1897,2009,,,1897,2009,1897,2006
SUSSEX FOUR CORNERS,NEW BRUNSWICK,8105210,54078,71656,ASF,45.74,-65.53,454430048,-653144039,47,2015,2025,2015,2024,2015,2025,,
TIDE HEAD,NEW BRUNSWICK,8105302,6271,,,47.97,-66.77,475800000,-664600000,18.3,1972,1986,,,1972,1986,1972,1986
TOWER HILL CDA,NEW BRUNSWICK,8105500,6273,,,45.32,-67.22,451900000,-671300000,167.6,1946,1964,,,1946,1964,1946,1964
TRACADIE,NEW BRUNSWICK,8105505,6274,,,47.52,-64.92,473100000,-645500000,15.2,1970,1988,,,1970,1988,1970,1988
WOODSTOCK,NEW BRUNSWICK,8105600,6286,,,46.17,-67.55,461013000,-673313000,153,1886,2020,,,1886,2020,1886,2006
WOODSTOCK NEWBRIDGE,NEW BRUNSWICK,8105603,53238,71606,EWD,46.15,-67.54,460908000,-673234000,154,2014,2025,2014,2024,2014,2025,,
EDMUNDSTON,NEW BRUNSWICK,810AL00,6099,,,47.35,-68.19,472047000,-681116000,163,1983,2009,,,1983,2009,1983,2006
ST LEONARD CS,NEW BRUNSWICK,810I001,26823,71019,WIY,47.16,-67.83,470928050,-674955014,245,1995,2017,1995,2017,2001,2017,2005,2007
COLES ISLAND,NEW BRUNSWICK,810JAE0,6102,,,45.92,-65.82,455500000,-654900000,15.2,1987,2006,,,1987,2006,1987,2006
EDMUNDSTON,NEW BRUNSWICK,810JL00,6103,,,47.37,-68.28,472200000,-681700000,198.1,1979,1983,,,1979,1983,1979,1983
SEAL COVE,NEW BRUNSWICK,810M937,6105,,,44.65,-66.83,443900000,-665000000,20,1987,2004,,,1987,2004,1987,2004
ABERCROMBIE POINT,NOVA SCOTIA,8200015,6288,,,45.65,-62.72,453900000,-624300000,10.7,1973,1978,,,1973,1978,1973,1978
ANNAPOLIS ROYAL,NOVA SCOTIA,8200100,6289,,,44.75,-65.52,444500000,-653100000,7.7,1914,2007,,,1914,2007,1914,2006
ANTIGONISH,NOVA SCOTIA,8200150,6290,,,45.63,-61.97,453800000,-615800000,9.1,1880,1947,,,1880,1947,1880,1947
ANTIGONISH SNOW,NOVA SCOTIA,8200152,47247,,,45.62,-61.9,453700000,-615400000,30,2009,2009,,,2009,2009,,
AVON,NOVA SCOTIA,8200200,6294,,,44.88,-64.22,445300000,-641300000,23.7,1949,2001,,,1949,2001,1949,2001
AVONDALE,NOVA SCOTIA,8200210,6921,,,45.02,-64.12,450100000,-640700000,42.1,1993,2006,,,1993,2006,1993,2006
BACCARO,NOVA SCOTIA,8200250,6296,,,43.47,-65.47,432800000,-652800000,3,1957,1979,,,1957,1979,1957,1979
BACCARO POINT,NOVA SCOTIA,8200254,10914,,WCP,43.45,-65.47,432658000,-652817000,12.7,1994,2009,1994,2009,2005,2007,,
BACCARO PT,NOVA SCOTIA,8200255,46007,71920,ACP,43.45,-65.47,432703000,-652818000,4.6,2007,2025,2007,2024,2007,2025,2007,2007
BADDECK,NOVA SCOTIA,8200300,6297,,,46.1,-60.75,460600000,-604500000,7.6,1875,2000,,,1875,2000,1875,2000
BADDECK BELL,NOVA SCOTIA,8200301,30386,,,46.1,-60.75,460600000,-604500000,16.6,2000,2010,,,2000,2010,2000,2006
BARRIE BROOK,NOVA SCOTIA,8200400,6298,,,45.65,-61.43,453900000,-612600000,10.7,1950,1972,,,1950,1972,1950,1972
BEAR RIVER,NOVA SCOTIA,8200500,6300,,,44.57,-65.63,443400000,-653800000,7.6,1952,2006,,,1952,2006,1952,2006
BEAVER ISLAND (AUT),NOVA SCOTIA,8200558,10078,71403,WBV,44.82,-62.33,444900000,-622000000,16,1992,2025,1994,2024,1992,2025,,
BERRYS BAY,NOVA SCOTIA,8200577,27602,,,43.66,-65.26,433931062,-651521024,7,1998,2001,,,1998,2001,1998,2001
BRAESHORE,NOVA SCOTIA,8200590,6307,,,45.7,-62.65,454200000,-623900000,7.6,1975,1984,,,1975,1984,1975,1984
BRIDGEWATER,NOVA SCOTIA,8200600,6308,,,44.4,-64.55,442400000,-643300000,27.4,1961,2014,,,1961,2014,1961,2006
BRIER ISLAND,NOVA SCOTIA,8200604,10859,71988,WVU,44.29,-66.35,441709000,-662048000,15.8,1969,2025,1969,2024,2005,2025,2005,2007
CANSO,NOVA SCOTIA,8200640,6312,,,45.32,-60.97,451900000,-605800000,25.9,1963,1971,1963,1971,1963,1971,1964,1971
CAPE JOHN,NOVA SCOTIA,8200650,6313,,,45.78,-63.08,454700000,-630500000,15.2,1959,1960,,,1959,1960,1959,1960
CAPE SABLE,NOVA SCOTIA,8200700,6315,,,43.38,-65.62,432300000,-653700000,3,1948,1986,,,1948,1986,1948,1986
CAP LA RONDE,NOVA SCOTIA,8200750,6316,,,45.57,-60.9,453400000,-605400000,15.2,1971,1972,,,1971,1972,1971,1972
CARIBOU POINT (AUT),NOVA SCOTIA,8200774,8990,71415,WBK,45.77,-62.68,454600000,-624100000,2.4,1993,2025,1994,2024,1993,2025,2004,2007
CHETICAMP,NOVA SCOTIA,8200825,6322,,,46.65,-60.95,463900000,-605700000,11,1956,1998,,,1956,1998,1956,1998
CHETICAMP CS,NOVA SCOTIA,8200827,27600,71959,XCH,46.65,-60.95,463842000,-605650000,43.9,1998,2018,1999,2018,1998,2018,1998,2007
CHETICAMP HIGHLANDS NATIONAL PARK,NOVA SCOTIA,8200828,54618,73023,AHT,46.65,-60.95,463904130,-605716790,8,2018,2025,2018,2024,2018,2025,,
CHETICAMP SNOW,NOVA SCOTIA,8200830,49769,,,46.63,-60.95,463800000,-605700000,27,2011,2015,,,2011,2015,,
COLLEGE GRANT,NOVA SCOTIA,8200989,6328,,,45.65,-63.1,453900000,-630600000,96.9,1989,1992,,,1989,1992,1989,1992
COLLEGEVILLE,NOVA SCOTIA,8201000,6329,,,45.48,-62.02,452900000,-620100000,76.2,1916,2016,,,1916,2016,1916,2006
DEBERT,NOVA SCOTIA,8201390,42243,71317,ZDB,45.42,-63.47,452500000,-632800000,37.5,2003,2025,2003,2024,2003,2025,2004,2007
DEBERT A,NOVA SCOTIA,8201400,6335,,,45.42,-63.45,452500000,-632700000,44.2,1945,1960,1953,1960,1945,1960,1945,1960
DICKIE BROOK,NOVA SCOTIA,8201500,6337,,,45.35,-61.5,452100000,-613000000,2.8,1950,1994,,,1950,1994,1950,1994
DIGBY,NOVA SCOTIA,8201600,6338,,,44.62,-65.75,443700000,-654500000,12.2,1872,1965,,,1872,1965,1872,1965
DIGBY AIRPORT,NOVA SCOTIA,8201601,6339,,YID,44.55,-65.78,443300000,-654700000,152.1,1989,1997,1994,1997,1989,1997,1989,1997
DIGBY CKDY,NOVA SCOTIA,8201602,6340,,,44.62,-65.77,443700000,-654600000,60.7,1970,1985,,,1970,1985,1970,1985
ESKASONI FIRST NATION AUTOMATIC WEATHER STATION,NOVA SCOTIA,8201780,49748,71175,AEI,45.92,-60.65,455514000,-603849000,28,2011,2025,2011,2024,2011,2025,,
FRIZZLETON,NOVA SCOTIA,8201900,6350,,,46.37,-60.97,462200000,-605800000,,1916,1953,,,1916,1953,1916,1953
GREENWOOD A,NOVA SCOTIA,8202000,6354,71397,YZX,44.98,-64.92,445900000,-645500000,28,1942,2025,1953,2024,1942,2025,1942,2017
HALIFAX,NOVA SCOTIA,8202198,6355,,,44.65,-63.6,443900000,-633600000,29.6,1871,1933,,,1871,1933,1871,1933
HALIFAX CITADEL,NOVA SCOTIA,8202220,6357,,,44.65,-63.58,443900000,-633500000,70.1,1933,2002,,,1933,2002,1933,2002
HALIFAX STANFIELD INT'L A,NOVA SCOTIA,8202250,6358,71395,YHZ,44.88,-63.5,445248060,-633000050,145.4,1953,2012,1961,2012,1953,2012,1953,2012
HALIFAX STANFIELD INT'L A,NOVA SCOTIA,8202251,50620,71395,YHZ,44.88,-63.51,445252000,-633031000,145.4,2012,2025,2012,2024,2012,2025,,
HART ISLAND (AUT),NOVA SCOTIA,8202318,7173,71419,WRN,45.35,-60.98,452100000,-605900000,8.2,1993,2025,1994,2024,1993,2025,,
INGONISH BEACH,NOVA SCOTIA,8202500,6368,,,46.65,-60.4,463900000,-602400000,7.9,1950,2000,,,1950,2000,1950,2000
INGONISH BEACH RCS,NOVA SCOTIA,8202502,30326,71027,XIB,46.66,-60.41,463946001,-602423000,10,2000,2025,2000,2024,2000,2025,2004,2007
KEJIMKUJIK PARK,NOVA SCOTIA,8202590,6372,,,44.43,-65.2,442600000,-651200000,126.8,1966,1994,,,1966,1994,1966,1994
KEJIMKUJIK 1,NOVA SCOTIA,8202592,6923,71599,WKG,44.4,-65.2,442411020,-651211070,125,1993,2025,1994,2024,1993,2025,1993,2007
KENTVILLE CDA,NOVA SCOTIA,8202800,6375,,,45.07,-64.48,450400000,-642900000,48.8,1913,1996,,,1913,1996,1913,1996
KENTVILLE CDA CS,NOVA SCOTIA,8202810,27141,71671,XKT,45.07,-64.48,450400000,-642900000,48.7,1996,2025,1999,2024,1996,2025,1996,2007
LAKE MAJOR,NOVA SCOTIA,8202896,27742,,,44.72,-63.48,444300000,-632900000,62.5,1999,2025,,,1999,2025,1999,2006
LAKE ROSSIGNOL,NOVA SCOTIA,8202900,6377,,,44.22,-65.23,441300000,-651400000,85.3,1941,1967,,,1941,1967,1941,1967
LISCOMB GAME SANCTUARY,NOVA SCOTIA,8202975,6380,,,45.05,-62.5,450300000,-623000000,61,1962,1970,,,1962,1970,1962,1970
LIVERPOOL,NOVA SCOTIA,8203000,6381,,,44.05,-64.72,440300000,-644300000,5.5,1940,1959,,,1940,1959,1940,1959
LIVERPOOL,NOVA SCOTIA,8203001,6382,,,44.07,-64.67,440400000,-644000000,15.2,1913,1939,,,1913,1939,1913,1939
LIVERPOOL BIG FALLS,NOVA SCOTIA,8203100,6383,,,44.13,-64.93,440800000,-645600000,49.6,1940,2012,,,1940,2012,1940,2006
LIVERPOOL MILTON,NOVA SCOTIA,8203120,6384,,,44.08,-64.77,440500000,-644600000,28.5,1966,2013,,,1966,2013,1966,2005
LOWER L'ARDOISE,NOVA SCOTIA,8203164,6389,,,45.6,-60.75,453600000,-604500000,15.2,1974,1990,,,1974,1990,1974,1990
LUNENBURG,NOVA SCOTIA,8203210,31829,,XLB,44.36,-64.3,442136094,-641746082,3.8,2002,2025,2002,2024,2005,2025,2007,2007
LYONS BROOK,NOVA SCOTIA,8203230,6393,,,45.66,-62.8,453930001,-624748009,28.9,1984,2017,,,1984,2017,1984,2006
MAHONE BAY,NOVA SCOTIA,8203300,6396,,,44.47,-64.38,442800000,-642300000,25.9,1872,1960,,,1872,1960,1872,1960
MALAGASH POINT,NOVA SCOTIA,8203396,6398,,,45.78,-63.28,454700000,-631700000,7.6,1989,2000,,,1989,2000,1989,2000
MALAY FALLS,NOVA SCOTIA,8203400,6399,,,44.98,-62.48,445900000,-622900000,39.6,1950,2000,1999,2000,1950,2000,1950,2000
MALAY FALLS,NOVA SCOTIA,8203405,30668,73029,XMY,44.98,-62.48,445900000,-622900000,39.6,1999,2025,1999,2024,2000,2025,2000,2007
MARGAREE FORKS,NOVA SCOTIA,8203423,6401,,,46.33,-61.1,462000000,-610600000,22.9,1976,2004,,,1976,2004,1976,2004
METEGHAN RIVER,NOVA SCOTIA,8203500,6406,,,44.27,-66.13,441600000,-660800000,15.2,1937,1986,,,1937,1986,1937,1986
MIDDLE CLYDE RIVER,NOVA SCOTIA,8203520,6408,,,43.85,-65.52,435100000,-653100000,53.3,1990,1995,,,1990,1995,1990,1995
MIDDLETON,NOVA SCOTIA,8203550,6410,,,44.95,-65.07,445700000,-650400000,21.3,1914,1946,,,1914,1946,1914,1946
NAPPAN CDA,NOVA SCOTIA,8203700,6414,,,45.77,-64.25,454600000,-641500000,19.8,1890,2005,,,1890,2005,1890,2005
NAPPAN AUTO,NOVA SCOTIA,8203702,42083,71311,XNP,45.76,-64.24,454534400,-641429200,19.8,2003,2025,2003,2024,2003,2025,2005,2007
NEW GLASGOW TRENTON,NOVA SCOTIA,8203905,6417,,,45.62,-62.62,453700000,-623700000,93.3,1945,1950,,,1945,1950,1945,1950
NEW GRAFTON,NOVA SCOTIA,8204000,6418,,,44.42,-65.18,442500000,-651100000,,1950,1967,,,1950,1967,1950,1967
NORTHEAST MARGAREE,NOVA SCOTIA,8204150,6422,,,46.33,-60.97,462000000,-605800000,83.8,1955,1974,,,1955,1974,1955,1974
NORTHEAST MARGAREE,NOVA SCOTIA,8204151,6423,,,46.35,-61,462100000,-610000000,31.1,1955,1987,,,1968,1987,1955,1987
NORTHEAST MARGAREE (AUT),NOVA SCOTIA,8204154,10661,73027,WNS,46.37,-60.98,462206090,-605833080,54,1994,2025,1994,2024,2017,2025,,
PARRSBORO,NOVA SCOTIA,8204400,6428,,,45.4,-64.33,452400000,-642000000,24.3,1897,2002,,,1897,2002,1897,2002
PARRSBORO,NOVA SCOTIA,8204402,43183,71493,APR,45.41,-64.35,452448012,-642046074,30.89,2004,2025,2004,2024,2004,2025,2004,2007
PICTOU,NOVA SCOTIA,8204420,6430,,,45.7,-62.68,454200000,-624100000,24.4,1870,1906,,,1870,1906,1870,1906
PICTOU LYONS BROOK,NOVA SCOTIA,8204423,6432,,,45.67,-62.78,454000000,-624700000,15.2,1968,1972,,,1968,1972,1969,1972
PORT HASTINGS,NOVA SCOTIA,8204480,6441,,,45.63,-61.4,453800000,-612400000,23.1,1874,1989,,,1874,1989,1874,1989
PORT HAWKESBURY A,NOVA SCOTIA,8204491,6442,,,45.65,-61.38,453900000,-612300000,114.9,1985,2004,1994,1997,1985,2004,1985,2004
HAWKESBURY,NOVA SCOTIA,8204493,44523,,,45.62,-61.37,453700000,-612200000,45.7,2006,2009,,,2006,2009,2006,2006
PORT HAWKESBURY,NOVA SCOTIA,8204495,48668,71041,YPD,45.66,-61.37,453924000,-612205000,114.9,2010,2025,2010,2024,2010,2025,,
RIVER JOHN,NOVA SCOTIA,8204578,6451,,,45.75,-63.12,454500000,-630700000,13.1,1979,1986,,,1979,1986,1979,1986
ROSEWAY,NOVA SCOTIA,8204600,6452,,,43.78,-65.35,434700000,-652100000,15.2,1950,1995,,,1950,1995,1950,1995
RUTH FALLS,NOVA SCOTIA,8204620,6453,,,44.93,-62.5,445600000,-623000000,7.6,1961,1986,,,1961,1986,1961,1986
SALMON HOLE,NOVA SCOTIA,8205000,6458,,,44.93,-64.03,445600000,-640200000,83.8,1938,2013,,,1938,2013,1938,2005
SHEARWATER A,NOVA SCOTIA,8205090,6465,71601,YAW,44.63,-63.5,443800000,-633000000,44,1944,2025,1953,2024,1944,2007,1944,2007
SHEARWATER AUTO,NOVA SCOTIA,8205091,27223,,WAW,44.64,-63.51,443811000,-633024000,53,1996,2010,1996,2010,1997,2010,2005,2007
SHEARWATER RCS,NOVA SCOTIA,8205092,47187,71264,AAW,44.63,-63.51,443747000,-633048000,24,2008,2025,2008,2024,2008,2025,,
SHELBURNE SANDY POINT,NOVA SCOTIA,8205130,54603,73015,ESB,43.7,-65.32,434200000,-651900000,46.03,2018,2025,2018,2024,2018,2025,,
SOUTH ALTON,NOVA SCOTIA,8205170,6470,,,45.07,-64.53,450400000,-643200000,,1912,1933,,,1912,1933,1912,1933
SOUTH SIDE,NOVA SCOTIA,8205192,6472,,,43.45,-65.6,432700000,-653600000,4,1988,1992,,,1988,1992,1988,1992
SOUTH SIDE HARBOUR,NOVA SCOTIA,8205193,27282,,,45.62,-61.9,453700000,-615400000,30,1997,2011,,,1997,2011,1997,2006
STELLARTON,NOVA SCOTIA,8205400,6478,,,45.57,-62.65,453400000,-623900000,7.6,1940,1959,,,1940,1959,1941,1959
STELLARTON LOURDES,NOVA SCOTIA,8205401,6479,,,45.57,-62.65,453400000,-623900000,10.7,1952,1976,,,1952,1976,1952,1976
SYDNEY,NOVA SCOTIA,8205698,6485,,,46.15,-60.2,460900000,-601200000,14.6,1870,1941,,,1870,1941,1870,1941
